Time,Ma_R4715_SSTEP,Ma_R4715_Pevent,Ma_R4715_PO_Tot
8/18/2015 0:01,4,107.67,30.29
8/18/2015 0:02,4,107.81,28.9
8/18/2015 0:03,4,107.94,27.51
8/18/2015 0:04,4,108.08,26.12
8/18/2015 0:05,4,108.22,24.73
8/18/2015 0:06,4,108.36,23.34
8/18/2015 0:07,4,108.49,21.96
8/18/2015 0:08,4,108.63,20.57
8/18/2015 0:09,4,108.77,19.18
8/18/2015 0:10,4,108.9,17.8
8/18/2015 0:11,4,109.04,16.41
8/18/2015 0:12,4,109.18,15.02
8/18/2015 0:13,4,109.31,13.64
8/18/2015 0:14,4,109.45,12.26
8/18/2015 0:15,4,109.59,10.87
8/18/2015 0:16,4,109.73,9.49
8/18/2015 0:17,4,109.86,8.11
8/18/2015 0:18,5,110,6.73
8/18/2015 0:19,5,110.03,5.35
8/18/2015 0:20,5,110.07,3.97
8/18/2015 0:21,5,110.1,2.6
8/18/2015 0:22,5,110.13,1.22
8/18/2015 0:23,5,110.17,-0.15
8/18/2015 0:24,5,110.2,-1.52
8/18/2015 0:25,5,110.23,-2.9
8/18/2015 0:26,5,110.27,-4.26
8/18/2015 0:27,5,110.3,-5.63
8/18/2015 0:28,5,110.33,-7
8/18/2015 0:29,5,110.37,-8.36
8/18/2015 0:30,5,110.4,-9.72
8/18/2015 0:31,5,110.43,-11.08
8/18/2015 0:32,5,110.47,-12.44
8/18/2015 0:33,5,110.5,-13.8
8/18/2015 0:34,5,110.53,-15.15
8/18/2015 0:35,5,110.57,-16.5
8/18/2015 0:36,5,110.6,-17.85
8/18/2015 0:37,5,110.63,-19.2
8/18/2015 0:38,5,110.67,-20.55
8/18/2015 0:39,5,110.7,-21.89
8/18/2015 0:40,5,110.73,-23.23
8/18/2015 0:41,5,110.77,-24.57
8/18/2015 0:42,5,110.8,-25.9
8/18/2015 0:43,5,110.83,-27.23
8/18/2015 0:44,5,110.87,-28.56
8/18/2015 0:45,5,110.9,-29.89
8/18/2015 0:46,5,110.93,-31.21
8/18/2015 0:47,5,110.97,-32.53
8/18/2015 0:48,5,111,-33.85
8/18/2015 0:49,5,111.03,-35.17
8/18/2015 0:50,5,111.07,-36.48
8/18/2015 0:51,5,111.1,-37.79
8/18/2015 0:52,5,111.13,-39.09
8/18/2015 0:53,5,111.17,-40.39
8/18/2015 0:54,5,111.2,-41.69
8/18/2015 0:55,5,111.23,-42.99
8/18/2015 0:56,5,111.27,-44.28
8/18/2015 0:57,5,111.3,-45.57
8/18/2015 0:58,5,111.33,-46.85
8/18/2015 0:59,5,111.37,-48.13
8/18/2015 1:00,5,111.4,-49.41
8/18/2015 1:01,5,111.43,-50.68
8/18/2015 1:02,5,111.47,-51.95
8/18/2015 1:03,5,111.5,-53.21
8/18/2015 1:04,5,111.53,-54.47
8/18/2015 1:05,5,111.57,-55.73
8/18/2015 1:06,5,111.6,-56.98
8/18/2015 1:07,5,111.63,-58.23
8/18/2015 1:08,5,111.67,-59.48
8/18/2015 1:09,5,111.7,-60.72
8/18/2015 1:10,5,111.73,-61.95
8/18/2015 1:11,5,111.77,-63.18
8/18/2015 1:12,5,111.8,-64.41
8/18/2015 1:13,5,111.83,-65.63
8/18/2015 1:14,5,111.87,-66.85
8/18/2015 1:15,5,111.9,-68.06
8/18/2015 1:16,5,111.93,-69.27
8/18/2015 1:17,5,111.97,-70.47
8/18/2015 1:18,6,112,-71.67
8/18/2015 1:19,6,112.02,-72.87
8/18/2015 1:20,6,112.04,-74.05
8/18/2015 1:21,6,112.07,-75.24
8/18/2015 1:22,6,112.09,-76.42
8/18/2015 1:23,6,112.11,-77.59
8/18/2015 1:24,6,112.13,-78.76
8/18/2015 1:25,6,112.16,-79.92
8/18/2015 1:26,6,112.18,-81.08
8/18/2015 1:27,6,112.2,-82.23
8/18/2015 1:28,6,112.22,-83.38
8/18/2015 1:29,6,112.24,-84.52
8/18/2015 1:30,6,112.27,-85.66
8/18/2015 1:31,6,112.29,-86.79
8/18/2015 1:32,6,112.31,-87.91
8/18/2015 1:33,6,112.33,-89.03
8/18/2015 1:34,6,112.36,-90.14
8/18/2015 1:35,6,112.38,-91.25
8/18/2015 1:36,6,112.4,-92.35
8/18/2015 1:37,6,112.42,-93.45
8/18/2015 1:38,6,112.44,-94.54
8/18/2015 1:39,6,112.47,-95.62
8/18/2015 1:40,6,112.49,-96.7
8/18/2015 1:41,6,112.51,-97.77
8/18/2015 1:42,6,112.53,-98.84
8/18/2015 1:43,6,112.56,-99.89
8/18/2015 1:44,6,112.58,-100.95
8/18/2015 1:45,6,112.6,-101.99
8/18/2015 1:46,6,112.62,-103.03
8/18/2015 1:47,6,112.64,-104.07
8/18/2015 1:48,6,112.67,-105.1
8/18/2015 1:49,6,112.69,-106.12
8/18/2015 1:50,6,112.71,-107.13
8/18/2015 1:51,6,112.73,-108.14
8/18/2015 1:52,6,112.76,-109.14
8/18/2015 1:53,6,112.78,-110.13
8/18/2015 1:54,6,112.8,-111.12
8/18/2015 1:55,6,112.82,-112.1
8/18/2015 1:56,6,112.84,-113.08
8/18/2015 1:57,6,112.87,-114.04
8/18/2015 1:58,6,112.89,-115
8/18/2015 1:59,6,112.91,-115.96
8/18/2015 2:00,6,112.93,-116.9
8/18/2015 2:01,6,112.96,-117.84
8/18/2015 2:02,6,112.98,-118.77
8/18/2015 2:03,6,113,-119.7
8/18/2015 2:04,6,113.02,-120.62
8/18/2015 2:05,6,113.04,-121.53
8/18/2015 2:06,6,113.07,-122.43
8/18/2015 2:07,6,113.09,-123.32
8/18/2015 2:08,6,113.11,-124.21
8/18/2015 2:09,7,70,-125.09
8/18/2015 2:10,7,130,-125.97
8/18/2015 2:11,7,111,-126.83
8/18/2015 2:12,7,84,-127.69
8/18/2015 2:13,7,85,-128.54
8/18/2015 2:14,7,123,-129.38
8/18/2015 2:15,7,92,-130.22
8/18/2015 2:16,7,94,-131.05
8/18/2015 2:17,7,108,-131.87
8/18/2015 2:18,7,80,-132.68
8/18/2015 2:19,7,75,-133.48
8/18/2015 2:20,7,70,-134.28
8/18/2015 2:21,7,130,-135.07
8/18/2015 2:22,7,125,-135.85
8/18/2015 2:23,7,82,-136.62
8/18/2015 2:24,7,115,-137.38
8/18/2015 2:25,7,88,-138.14
8/18/2015 2:26,8,78,-138.89
8/18/2015 2:27,8,96,-139.63
8/18/2015 2:28,8,74,-140.36
8/18/2015 2:29,8,113,-141.08
8/18/2015 2:30,8,100,-141.8
8/18/2015 2:31,8,126,-142.5
8/18/2015 2:32,8,124,-143.2
8/18/2015 2:33,8,93,-143.89
8/18/2015 2:34,8,75,-144.57
8/18/2015 2:35,8,124,-145.25
8/18/2015 2:36,8,97,-145.91
8/18/2015 2:37,8,84,-146.57
8/18/2015 2:38,8,127,-147.22
8/18/2015 2:39,8,92,-147.86
8/18/2015 2:40,8,75,-148.49
8/18/2015 2:41,8,105,-149.11
8/18/2015 2:42,8,107,-149.72
8/18/2015 2:43,8,83,-150.33
8/18/2015 2:44,8,92,-150.93
8/18/2015 2:45,8,99,-151.51
8/18/2015 2:46,8,99,-152.09
8/18/2015 2:47,8,117,-152.66
8/18/2015 2:48,8,126,-153.22
8/18/2015 2:49,8,79,-153.78
8/18/2015 2:50,8,90,-154.32
8/18/2015 2:51,8,93,-154.85
8/18/2015 2:52,8,120,-155.38
8/18/2015 2:53,8,77,-155.9
8/18/2015 2:54,8,101,-156.4
8/18/2015 2:55,8,93,-156.9
8/18/2015 2:56,8,75,-157.39
8/18/2015 2:57,8,117,-157.87
8/18/2015 2:58,8,128,-158.35
8/18/2015 2:59,8,110,-158.81
8/18/2015 3:00,8,127,-159.26
8/18/2015 3:01,8,128,-159.71
8/18/2015 3:02,8,95,-160.14
8/18/2015 3:03,8,112,-160.57
8/18/2015 3:04,8,82,-160.98
8/18/2015 3:05,8,106,-161.39
8/18/2015 3:06,8,80,-161.79
8/18/2015 3:07,8,73,-162.18
8/18/2015 3:08,8,127,-162.56
8/18/2015 3:09,8,83,-162.93
8/18/2015 3:10,8,105,-163.29
8/18/2015 3:11,8,124,-163.64
8/18/2015 3:12,8,81,-163.99
8/18/2015 3:13,8,79,-164.32
8/18/2015 3:14,9,109,-164.64
8/18/2015 3:15,9,73,-164.96
8/18/2015 3:16,9,127,-165.26
8/18/2015 3:17,9,70,-165.56
8/18/2015 3:18,9,100,-165.85
8/18/2015 3:19,9,114,-166.12
8/18/2015 3:20,9,127,-166.39
8/18/2015 3:21,9,129,-166.65
8/18/2015 3:22,9,122,-166.9
8/18/2015 3:23,9,129,-167.14
8/18/2015 3:24,9,81,-167.36
8/18/2015 3:25,9,75,-167.58
8/18/2015 3:26,9,113,-167.8
8/18/2015 3:27,9,106,-168
8/18/2015 3:28,9,128,-168.19
8/18/2015 3:29,9,112,-168.37
8/18/2015 3:30,9,115,-168.54
8/18/2015 3:31,9,105,-168.7
8/18/2015 3:32,9,102,-168.86
8/18/2015 3:33,9,115,-169
8/18/2015 3:34,9,99,-169.13
8/18/2015 3:35,9,121,-169.26
8/18/2015 3:36,9,126,-169.37
8/18/2015 3:37,9,117,-169.48
8/18/2015 3:38,9,123,-169.57
8/18/2015 3:39,9,128,-169.66
8/18/2015 3:40,9,91,-169.74
8/18/2015 3:41,9,91,-169.8
8/18/2015 3:42,9,105,-169.86
8/18/2015 3:43,9,125,-169.91
8/18/2015 3:44,9,73,-169.94
8/18/2015 3:45,9,96,-169.97
8/18/2015 3:46,9,72,-169.99
8/18/2015 3:47,9,102,-170
8/18/2015 3:48,9,102,-170
8/18/2015 3:49,9,74,-169.99
8/18/2015 3:50,9,92,-169.97
8/18/2015 3:51,9,104,-169.94
8/18/2015 3:52,9,122,-169.9
8/18/2015 3:53,9,97,-169.85
8/18/2015 3:54,9,101,-169.79
8/18/2015 3:55,9,120,-169.72
8/18/2015 3:56,9,74,-169.64
8/18/2015 3:57,9,100,-169.56
8/18/2015 3:58,9,104,-169.46
8/18/2015 3:59,9,70,-169.35
8/18/2015 4:00,9,123,-169.24
8/18/2015 4:01,9,74,-169.11
8/18/2015 4:02,9,127,-168.97
8/18/2015 4:03,9,97,-168.83
8/18/2015 4:04,9,110,-168.67
8/18/2015 4:05,9,114,-168.51
8/18/2015 4:06,9,96,-168.33
8/18/2015 4:07,9,107,-168.15
8/18/2015 4:08,9,76,-167.96
8/18/2015 4:09,9,109,-167.75
8/18/2015 4:10,9,93,-167.54
8/18/2015 4:11,9,104,-167.32
8/18/2015 4:12,9,90,-167.09
8/18/2015 4:13,9,90,-166.85
8/18/2015 4:14,9,97,-166.6
8/18/2015 4:15,9,112,-166.34
8/18/2015 4:16,9,94,-166.07
8/18/2015 4:17,9,72,-165.79
8/18/2015 4:18,9,128,-165.5
8/18/2015 4:19,9,75,-165.2
8/18/2015 4:20,9,104,-164.9
8/18/2015 4:21,9,111,-164.58
8/18/2015 4:22,9,112,-164.26
8/18/2015 4:23,9,86,-163.92
8/18/2015 4:24,9,110,-163.58
8/18/2015 4:25,9,95,-163.22
8/18/2015 4:26,9,71,-162.86
8/18/2015 4:27,9,119,-162.49
8/18/2015 4:28,9,96,-162.1
8/18/2015 4:29,9,90,-161.71
